,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Month,Monthly Value,YoY Value,YoY Percent
,,,
Jan-1980,"840,648",,
Feb-1980,"888,978",,
Mar-1980,"1,165,988",,
Apr-1980,"1,089,788",,
May-1980,"1,057,549",,
Jun-1980,"964,058",,
Jul-1980,"1,083,599",,
Aug-1980,"1,090,341",,
Sep-1980,"1,012,127",,
Oct-1980,"1,105,282",,
Nov-1980,"890,917",,
Dec-1980,"752,249",,
Jan-1981,"806,181","-34,467",-4.10%
Feb-1981,"889,867",889,0.10%
Mar-1981,"1,064,547","-101,441",-8.70%
Apr-1981,"1,075,621","-14,167",-1.30%
May-1981,"1,095,621","38,072",3.60%
Jun-1981,"992,980","28,922",3.00%
Jul-1981,"1,167,040","83,441",7.70%
Aug-1981,"1,041,276","-49,065",-4.50%
Sep-1981,"1,026,297","14,170",1.40%
Oct-1981,"1,059,965","-45,317",-4.10%
Nov-1981,"864,189","-26,728",-3.00%
Dec-1981,"737,204","-15,045",-2.00%
Jan-1982,"783,608","-22,573",-2.80%
Feb-1982,"880,078","-9,789",-1.10%
Mar-1982,"1,036,869","-27,678",-2.60%
Apr-1982,"1,075,298",-323,-0.03%
May-1982,"1,091,239","-4,382",-0.40%
Jun-1982,"1,000,924","7,944",0.80%
Jul-1982,"1,123,860","-43,180",-3.70%
Aug-1982,"1,022,533","-18,743",-1.80%
Sep-1982,"995,508","-30,789",-3.00%
Oct-1982,"1,057,845","-2,120",-0.20%
Nov-1982,"863,411",-778,-0.09%
Dec-1982,"702,555","-34,649",-4.70%
Jan-1983,"782,981",-627,-0.08%
Feb-1983,"871,277","-8,801",-1.00%
Mar-1983,"1,147,819","110,950",10.70%
Apr-1983,"1,204,334","129,036",12.00%
May-1983,"1,147,983","56,744",5.20%
Jun-1983,"1,090,006","89,082",8.90%
Jul-1983,"1,135,099","11,239",1.00%
Aug-1983,"1,021,510","-1,023",-0.10%
Sep-1983,"1,064,198","68,690",6.90%
Oct-1983,"1,120,258","62,413",5.90%
Nov-1983,"999,830","136,419",15.80%
Dec-1983,"762,975","60,420",8.60%
Jan-1984,"869,892","86,911",11.10%
Feb-1984,"925,296","54,019",6.20%
Mar-1984,"1,261,453","113,634",9.90%
Apr-1984,"1,112,805","-91,529",-7.60%
May-1984,"1,084,844","-63,139",-5.50%
Jun-1984,"1,069,296","-20,710",-1.90%
Jul-1984,"1,145,315","10,216",0.90%
Aug-1984,"1,109,360","87,850",8.60%
Sep-1984,"1,139,756","75,558",7.10%
Oct-1984,"1,239,005","118,747",10.60%
Nov-1984,"1,057,820","57,990",5.80%
Dec-1984,"828,591","65,616",8.60%
Jan-1985,"962,970","93,078",10.70%
Feb-1985,"1,044,659","119,363",12.90%
Mar-1985,"1,388,860","127,407",10.10%
Apr-1985,"1,317,561","204,756",18.40%
May-1985,"1,308,322","223,478",20.60%
Jun-1985,"1,205,097","135,801",12.70%
Jul-1985,"1,323,984","178,669",15.60%
Aug-1985,"1,223,624","114,264",10.30%
Sep-1985,"1,163,691","23,935",2.10%
Oct-1985,"1,257,590","18,585",1.50%
Nov-1985,"1,086,381","28,561",2.70%
